   ▲ Next.js 15.5.20
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000

 ✓ Starting...
 ✓ Ready in 1966ms
 ○ Compiling /api/health ...
 ✓ Compiled /api/health in 1232ms (299 modules)
 GET /api/health 200 in 1467ms
 ○ Compiling / ...
 ✓ Compiled / in 2.7s (762 modules)
 GET / 200 in 3325ms
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 92ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 125ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 127ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 93ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 121ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 311ms (235 modules)
 ✓ Compiled in 107ms (235 modules)
 ✓ Compiled in 95ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 539ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 251ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 94ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 295ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 93ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 96ms (235 modules)
 ✓ Compiled in 138ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 64ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 151ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 107ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 90ms (235 modules)
 ✓ Compiled in 114ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 97ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 103ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 90ms (235 modules)
 ✓ Compiled in 147ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 215ms (235 modules)
 ✓ Compiled in 112ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 93ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 62ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 246ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 90ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 313ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 185ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 63ms (235 modules)
 ✓ Compiled in 208ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 90ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 102ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 118ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 319ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 103ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 96ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 62ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 109ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 64ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 90ms (235 modules)
 ✓ Compiled in 100ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 95ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 105ms (235 modules)
 ✓ Compiled in 93ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 95ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 227ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 63ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 109ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 97ms (235 modules)
 ✓ Compiled in 93ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 133ms (235 modules)
 ✓ Compiled in 127ms (235 modules)
 ✓ Compiled in 93ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 86ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 130ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 123ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 71ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 395ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 110ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 65ms (235 modules)
 ✓ Compiled in 90ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 99ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 77ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 137ms (235 modules)
 ✓ Compiled in 115ms (235 modules)
 ✓ Compiled in 97ms (235 modules)
 ✓ Compiled in 150ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 84ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 234ms (235 modules)
 ✓ Compiled in 304ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 75ms (235 modules)
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 159ms (235 modules)
 ✓ Compiled in 92ms (235 modules)
 ✓ Compiled in 97ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 119ms (235 modules)
 ✓ Compiled in 102ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 180ms (235 modules)
 ✓ Compiled in 87ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 83ms (235 modules)
 ✓ Compiled in 76ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 72ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 68ms (235 modules)
 ✓ Compiled in 67ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 69ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 74ms (235 modules)
 ✓ Compiled in 90ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 318ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 GET / 200 in 499ms
 ✓ Compiled in 121ms (235 modules)
 ✓ Compiled in 115ms (235 modules)
 ✓ Compiled in 105ms (235 modules)
 ✓ Compiled in 93ms (235 modules)
 ✓ Compiled in 100ms (235 modules)
 ✓ Compiled in 80ms (235 modules)
 ✓ Compiled in 79ms (235 modules)
 ✓ Compiled in 82ms (235 modules)
 ✓ Compiled in 70ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 66ms (235 modules)
 ✓ Compiled in 91ms (235 modules)
 ✓ Compiled in 89ms (235 modules)
 ✓ Compiled in 163ms (235 modules)
 ✓ Compiled in 103ms (235 modules)
 ✓ Compiled in 78ms (235 modules)
 ✓ Compiled in 88ms (235 modules)
 ✓ Compiled in 118ms (235 modules)
 ✓ Compiled in 198ms (235 modules)
 ✓ Compiled in 104ms (235 modules)
 ✓ Compiled in 132ms (235 modules)
 GET / 200 in 624ms
 GET / 200 in 359ms
 GET / 200 in 162ms
 ✓ Compiled in 232ms (235 modules)
 ✓ Compiled in 103ms (235 modules)
 ✓ Compiled in 125ms (235 modules)
 ✓ Compiled in 114ms (235 modules)
 GET / 200 in 580ms
 ✓ Compiled in 139ms (235 modules)
 ✓ Compiled in 120ms (235 modules)
 GET / 200 in 483ms
 ✓ Compiled in 129ms (235 modules)
 ✓ Compiled in 118ms (235 modules)
 GET / 200 in 512ms
 ✓ Compiled in 167ms (235 modules)
 ✓ Compiled in 106ms (235 modules)
 ✓ Compiled in 142ms (235 modules)
 GET / 200 in 547ms
 ✓ Compiled in 132ms (235 modules)
 GET / 200 in 570ms
 ✓ Compiled in 189ms (235 modules)
 ✓ Compiled in 103ms (235 modules)
 GET / 200 in 435ms
 ✓ Compiled in 73ms (235 modules)
 ✓ Compiled in 116ms (235 modules)
 ✓ Compiled in 85ms (235 modules)
 ✓ Compiled in 119ms (235 modules)
 GET / 200 in 565ms
 ✓ Compiled in 95ms (235 modules)
 GET / 200 in 308ms
 ✓ Compiled in 81ms (235 modules)
 ✓ Compiled in 156ms (235 modules)
 GET / 200 in 662ms
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1623ms (1102 modules)
 ✓ Compiled in 118ms (388 modules)
 GET / 500 in 2610ms
 ✓ Compiled in 416ms (388 modules)
 ✓ Compiled in 292ms (388 modules)
 GET / 200 in 703ms
 ✓ Compiled in 412ms (1102 modules)
 ✓ Compiled in 111ms (388 modules)
 GET / 500 in 693ms
 GET / 200 in 172ms
 ✓ Compiled in 344ms (388 modules)
 ✓ Compiled in 165ms (388 modules)
 ✓ Compiled in 163ms (388 modules)
 GET / 200 in 528ms
 GET / 200 in 508ms
 ✓ Compiled in 512ms (1102 modules)
 ✓ Compiled in 99ms (388 modules)
 GET / 500 in 842ms
 ✓ Compiled in 254ms (388 modules)
 ✓ Compiled in 213ms (388 modules)
 ✓ Compiled in 159ms (388 modules)
 ✓ Compiled in 119ms (388 modules)
 GET / 200 in 719ms
 ✓ Compiled in 204ms (388 modules)
 GET / 200 in 741ms
 GET / 200 in 637ms
 ✓ Compiled in 337ms (388 modules)
 ✓ Compiled in 155ms (388 modules)
 GET / 200 in 560ms
 ✓ Compiled in 156ms (388 modules)
 GET / 200 in 403ms
 ✓ Compiled in 108ms (388 modules)
 GET / 200 in 384ms
 ✓ Compiled in 148ms (388 modules)
 ✓ Compiled in 139ms (388 modules)
 GET / 200 in 425ms
 ✓ Compiled in 153ms (388 modules)
 GET / 200 in 338ms
 ✓ Compiled in 147ms (388 modules)
 GET / 200 in 335ms
 ✓ Compiled in 158ms (388 modules)
 ✓ Compiled in 136ms (388 modules)
 GET / 200 in 576ms
 ✓ Compiled in 119ms (388 modules)
 ✓ Compiled in 142ms (388 modules)
 GET / 200 in 420ms
 ✓ Compiled in 117ms (388 modules)
 GET / 200 in 312ms
 ✓ Compiled in 143ms (388 modules)
 ✓ Compiled in 116ms (388 modules)
 GET / 200 in 439ms
 ✓ Compiled in 133ms (388 modules)
